==================================================
  StudyMart server running
  Frontend : http://localhost:3000
  Admin    : http://localhost:3000/admin.html
  API      : http://localhost:3000/api/health
  Admin login -> admin / admin123
[2026-09-17T15:52:29.043Z] GET /api/public/ebooks?limit=4 -> 200 (31ms)
[2026-09-17T15:52:29.154Z] GET /api/public/courses?featured=true&limit=8 -> 200 (1ms)
[2026-09-17T15:52:29.830Z] GET /favicon.ico -> 404 (6ms)
[2026-09-17T15:52:48.569Z] GET /admin -> 200 (4ms)
[2026-09-17T15:52:48.877Z] GET /assets/admin-app.js -> 200 (243ms)
[2026-09-17T15:52:58.075Z] POST /api/admin/login -> 200 (80ms)
[2026-09-17T15:52:58.082Z] GET /api/admin/batches -> 200 (4ms)
[2026-09-17T15:52:58.160Z] GET /api/admin/categories -> 200 (1ms)
[2026-09-17T15:52:58.175Z] GET /api/admin/platforms -> 200 (1ms)
[2026-09-17T15:52:58.238Z] GET /api/admin/stats -> 200 (3ms)
[2026-09-17T15:52:58.293Z] GET /api/admin/stats -> 304 (2ms)
[2026-09-17T15:53:02.948Z] GET /api/admin/homepage -> 200 (14ms)
[2026-09-17T15:53:52.194Z] PUT /api/admin/homepage -> 200 (20ms)
[2026-09-17T15:54:10.843Z] GET /api/admin/coupons -> 200 (0ms)
[2026-09-17T15:54:12.782Z] GET /api/admin/courses -> 200 (12ms)
[2026-09-17T15:54:13.261Z] GET /api/admin/homepage -> 200 (4ms)
[2026-09-17T15:54:13.715Z] GET /api/admin/courses -> 304 (10ms)
[2026-09-17T15:54:14.018Z] GET /api/admin/batches -> 304 (1ms)
[2026-09-17T15:54:14.375Z] GET /api/admin/categories -> 304 (1ms)
[2026-09-17T15:54:15.230Z] GET /api/admin/platforms -> 304 (1ms)
[2026-09-17T15:54:15.640Z] GET /api/admin/categories -> 304 (0ms)
[2026-09-17T15:54:16.105Z] GET /api/admin/batches -> 304 (1ms)
[2026-09-17T15:54:16.503Z] GET /api/admin/courses -> 304 (10ms)
[2026-09-17T15:54:16.926Z] GET /api/admin/homepage -> 304 (4ms)
[2026-09-17T15:54:17.288Z] GET /api/admin/courses -> 304 (19ms)
[2026-09-17T15:54:17.597Z] GET /api/admin/batches -> 304 (1ms)
[2026-09-17T15:54:27.172Z] GET /admin -> 304 (1ms)
[2026-09-17T15:54:27.231Z] GET /assets/admin-app.js -> 304 (0ms)
[2026-09-17T15:54:27.563Z] GET /api/admin/me -> 200 (0ms)
[2026-09-17T15:54:27.587Z] GET /api/admin/batches -> 304 (0ms)
[2026-09-17T15:54:27.612Z] GET /api/admin/categories -> 304 (0ms)
[2026-09-17T15:54:27.622Z] GET /api/admin/platforms -> 304 (0ms)
[2026-09-17T15:54:27.675Z] GET /api/admin/batches -> 304 (0ms)
[2026-09-17T15:54:28.297Z] GET /admin -> 304 (1ms)
[2026-09-17T15:54:28.354Z] GET /assets/admin-app.js -> 304 (1ms)
[2026-09-17T15:54:28.646Z] GET /api/admin/me -> 304 (1ms)
[2026-09-17T15:54:28.665Z] GET /api/admin/batches -> 304 (1ms)
[2026-09-17T15:54:28.731Z] GET /api/admin/categories -> 304 (1ms)
[2026-09-17T15:54:28.743Z] GET /api/admin/platforms -> 304 (1ms)
[2026-09-17T15:54:28.777Z] GET /api/admin/batches -> 304 (2ms)
[2026-09-17T15:54:29.288Z] GET /admin -> 304 (2ms)
[2026-09-17T15:54:29.339Z] GET /assets/admin-app.js -> 304 (2ms)
[2026-09-17T15:54:29.626Z] GET /api/admin/me -> 304 (0ms)
[2026-09-17T15:54:29.657Z] GET /api/admin/batches -> 304 (2ms)
[2026-09-17T15:54:29.685Z] GET /api/admin/categories -> 304 (0ms)
[2026-09-17T15:54:29.706Z] GET /api/admin/platforms -> 304 (1ms)
[2026-09-17T15:54:29.715Z] GET /api/admin/batches -> 304 (1ms)
[2026-09-17T15:54:30.087Z] GET /admin -> 304 (1ms)
[2026-09-17T15:54:30.144Z] GET /assets/admin-app.js -> 304 (1ms)
[2026-09-17T15:54:30.364Z] GET /api/admin/me -> 304 (1ms)
[2026-09-17T15:54:30.389Z] GET /api/admin/batches -> 304 (1ms)
[2026-09-17T15:54:30.421Z] GET /api/admin/categories -> 304 (2ms)
[2026-09-17T15:54:30.459Z] GET /api/admin/platforms -> 304 (1ms)
[2026-09-17T15:54:30.468Z] GET /api/admin/batches -> 304 (0ms)
[2026-09-17T15:54:30.945Z] GET /admin -> 304 (1ms)
[2026-09-17T15:54:30.988Z] GET /assets/admin-app.js -> 304 (2ms)
[2026-09-17T15:54:31.270Z] GET /api/admin/me -> 304 (0ms)
[2026-09-17T15:54:31.340Z] GET /api/admin/batches -> 304 (1ms)
[2026-09-17T15:54:31.369Z] GET /api/admin/categories -> 304 (1ms)
[2026-09-17T15:54:31.375Z] GET /api/admin/platforms -> 304 (1ms)
[2026-09-17T15:54:31.384Z] GET /api/admin/batches -> 304 (0ms)
[2026-09-17T15:54:31.578Z] GET /admin -> 304 (1ms)
[2026-09-17T15:54:31.633Z] GET /assets/admin-app.js -> 304 (1ms)
[2026-09-17T15:54:31.860Z] GET /api/admin/me -> 304 (0ms)
[2026-09-17T15:54:31.875Z] GET /api/admin/batches -> 304 (0ms)
[2026-09-17T15:54:31.907Z] GET /api/admin/categories -> 304 (1ms)
[2026-09-17T15:54:31.925Z] GET /api/admin/platforms -> 304 (0ms)
[2026-09-17T15:54:31.958Z] GET /api/admin/batches -> 304 (1ms)
[2026-09-17T15:54:32.377Z] GET /admin -> 304 (3ms)
[2026-09-17T15:54:32.415Z] GET /assets/admin-app.js -> 304 (1ms)
[2026-09-17T15:54:32.647Z] GET /api/admin/me -> 304 (1ms)
[2026-09-17T15:54:32.680Z] GET /api/admin/batches -> 304 (1ms)
[2026-09-17T15:54:32.712Z] GET /api/admin/categories -> 304 (1ms)
[2026-09-17T15:54:32.721Z] GET /api/admin/platforms -> 304 (0ms)
[2026-09-17T15:54:32.745Z] GET /api/admin/batches -> 304 (0ms)
[2026-09-17T15:54:32.914Z] GET /admin -> 304 (3ms)
[2026-09-17T15:54:32.964Z] GET /assets/admin-app.js -> 304 (1ms)
[2026-09-17T15:54:33.188Z] GET /api/admin/me -> 304 (0ms)
[2026-09-17T15:54:33.234Z] GET /api/admin/batches -> 304 (1ms)
[2026-09-17T15:54:33.259Z] GET /api/admin/categories -> 304 (1ms)
[2026-09-17T15:54:33.276Z] GET /api/admin/platforms -> 304 (1ms)
[2026-09-17T15:54:33.322Z] GET /api/admin/batches -> 304 (0ms)
[2026-09-17T15:54:33.495Z] GET /admin -> 304 (2ms)
[2026-09-17T15:54:33.544Z] GET /assets/admin-app.js -> 304 (1ms)
[2026-09-17T15:54:33.768Z] GET /api/admin/me -> 304 (1ms)
[2026-09-17T15:54:33.790Z] GET /api/admin/batches -> 304 (1ms)
[2026-09-17T15:54:33.815Z] GET /api/admin/categories -> 304 (0ms)
[2026-09-17T15:54:33.826Z] GET /api/admin/platforms -> 304 (1ms)
[2026-09-17T15:54:33.841Z] GET /api/admin/batches -> 304 (0ms)
[2026-09-17T15:54:33.970Z] GET /admin -> 304 (0ms)
[2026-09-17T15:54:34.024Z] GET /assets/admin-app.js -> 304 (2ms)
[2026-09-17T15:54:34.256Z] GET /api/admin/me -> 304 (0ms)
[2026-09-17T15:54:34.286Z] GET /api/admin/batches -> 304 (5ms)
[2026-09-17T15:54:34.309Z] GET /api/admin/categories -> 304 (1ms)
[2026-09-17T15:54:34.325Z] GET /api/admin/platforms -> 304 (0ms)
[2026-09-17T15:54:34.332Z] GET /api/admin/batches -> 304 (0ms)
[2026-09-17T15:54:34.426Z] GET /admin -> 304 (2ms)
[2026-09-17T15:54:34.464Z] GET /assets/admin-app.js -> 304 (1ms)
[2026-09-17T15:54:34.697Z] GET /api/admin/me -> 304 (0ms)
[2026-09-17T15:54:34.712Z] GET /api/admin/batches -> 304 (1ms)
[2026-09-17T15:54:34.757Z] GET /api/admin/categories -> 304 (0ms)
[2026-09-17T15:54:34.780Z] GET /api/admin/platforms -> 304 (1ms)
[2026-09-17T15:54:34.788Z] GET /api/admin/batches -> 304 (1ms)
[2026-09-17T15:54:34.927Z] GET /admin -> 304 (0ms)
[2026-09-17T15:54:34.978Z] GET /assets/admin-app.js -> 304 (2ms)
[2026-09-17T15:54:35.198Z] GET /api/admin/me -> 304 (1ms)
[2026-09-17T15:54:35.214Z] GET /api/admin/batches -> 304 (1ms)
[2026-09-17T15:54:35.301Z] GET /api/admin/categories -> 304 (0ms)
[2026-09-17T15:54:35.308Z] GET /api/admin/platforms -> 304 (1ms)
[2026-09-17T15:54:35.329Z] GET /api/admin/batches -> 304 (0ms)
[2026-09-17T15:54:35.612Z] GET /admin -> 304 (3ms)
[2026-09-17T15:54:35.659Z] GET /assets/admin-app.js -> 304 (1ms)
[2026-09-17T15:54:35.875Z] GET /api/admin/me -> 304 (1ms)
[2026-09-17T15:54:35.902Z] GET /api/admin/batches -> 304 (0ms)
[2026-09-17T15:54:35.930Z] GET /api/admin/categories -> 304 (0ms)
[2026-09-17T15:54:35.948Z] GET /api/admin/platforms -> 304 (1ms)
[2026-09-17T15:54:35.970Z] GET /api/admin/batches -> 304 (0ms)
[2026-09-17T15:54:36.304Z] GET /admin -> 304 (0ms)
[2026-09-17T15:54:36.349Z] GET /assets/admin-app.js -> 304 (0ms)
[2026-09-17T15:54:36.562Z] GET /api/admin/me -> 304 (1ms)
[2026-09-17T15:54:36.577Z] GET /api/admin/batches -> 304 (0ms)
[2026-09-17T15:54:36.612Z] GET /api/admin/categories -> 304 (1ms)
[2026-09-17T15:54:36.628Z] GET /api/admin/platforms -> 304 (0ms)
[2026-09-17T15:54:36.653Z] GET /api/admin/batches -> 304 (1ms)
[2026-09-17T15:54:36.790Z] GET /admin -> 304 (1ms)
[2026-09-17T15:54:36.842Z] GET /assets/admin-app.js -> 304 (1ms)
[2026-09-17T15:54:37.154Z] GET /api/admin/me -> 304 (0ms)
[2026-09-17T15:54:37.189Z] GET /api/admin/batches -> 304 (1ms)
[2026-09-17T15:54:37.211Z] GET /api/admin/categories -> 304 (1ms)
[2026-09-17T15:54:37.230Z] GET /api/admin/platforms -> 304 (1ms)
[2026-09-17T15:54:37.243Z] GET /api/admin/batches -> 304 (0ms)
[2026-09-17T15:54:37.368Z] GET /admin -> 304 (5ms)
[2026-09-17T15:54:37.419Z] GET /assets/admin-app.js -> 304 (1ms)
[2026-09-17T15:54:37.864Z] GET /api/admin/me -> 304 (0ms)
[2026-09-17T15:54:37.888Z] GET /api/admin/batches -> 304 (1ms)
[2026-09-17T15:54:37.921Z] GET /api/admin/categories -> 304 (2ms)
[2026-09-17T15:54:37.951Z] GET /api/admin/platforms -> 304 (0ms)
[2026-09-17T15:54:37.967Z] GET /api/admin/batches -> 304 (1ms)
[2026-09-17T15:54:38.580Z] GET /api/admin/homepage -> 304 (5ms)
[2026-09-17T15:54:40.661Z] GET /api/admin/courses -> 304 (13ms)
[2026-09-17T15:59:38.052Z] POST /api/admin/courses -> 201 (31ms)
[2026-09-17T15:59:38.087Z] POST /api/admin/courses/3/lessons -> 201 (23ms)
[2026-09-17T15:59:38.110Z] POST /api/admin/courses/3/lessons -> 201 (17ms)
[2026-09-17T15:59:38.114Z] GET /api/admin/batches -> 304 (0ms)
[2026-09-17T15:59:38.118Z] GET /api/admin/categories -> 304 (0ms)
[2026-09-17T15:59:38.122Z] GET /api/admin/platforms -> 304 (0ms)
[2026-09-17T15:59:38.141Z] GET /api/admin/courses -> 200 (13ms)
[2026-09-17T15:59:42.847Z] GET /index.html -> 200 (11ms)
[2026-09-17T15:59:42.910Z] GET /assets/app.js -> 304 (1ms)
[2026-09-17T15:59:43.833Z] GET /api/public/batches -> 304 (2ms)
[2026-09-17T15:59:43.927Z] GET /api/public/courses?limit=8 -> 200 (26ms)
[2026-09-17T15:59:43.973Z] GET /api/public/ebooks?limit=4 -> 304 (28ms)
[2026-09-17T15:59:44.013Z] GET /api/public/courses?featured=true&limit=8 -> 200 (9ms)
[2026-09-17T15:59:56.544Z] GET /batch.html?batch=hsc26 -> 200 (15ms)
[2026-09-17T15:59:56.630Z] GET /assets/app.js -> 304 (3ms)
[2026-09-17T15:59:57.095Z] GET /api/public/batches -> 304 (0ms)
[2026-09-17T15:59:57.255Z] GET /api/public/courses?batchId=1&limit=200 -> 200 (34ms)
[2026-09-17T16:00:17.417Z] GET /batch.html?batch=hsc26 -> 200 (10ms)
[2026-09-17T16:00:17.474Z] GET /assets/app.js -> 304 (1ms)
[2026-09-17T16:00:17.843Z] GET /api/public/batches -> 304 (1ms)
[2026-09-17T16:00:17.980Z] GET /api/public/courses?batchId=1&limit=200 -> 304 (23ms)
[2026-09-17T16:00:22.337Z] GET /course.html?id=3 -> 200 (15ms)
[2026-09-17T16:00:22.394Z] GET /assets/app.js -> 304 (5ms)
[2026-09-17T16:00:22.908Z] GET /api/public/courses/3 -> 200 (8ms)
[2026-09-17T16:00:22.913Z] GET /api/public/courses/3/curriculum -> 200 (3ms)
[2026-09-17T16:00:22.979Z] GET /api/public/courses?limit=4 -> 200 (30ms)
[2026-09-17T16:00:25.514Z] GET /cart.html -> 200 (15ms)
[2026-09-17T16:00:25.595Z] GET /assets/app.js -> 304 (1ms)
[2026-09-17T16:00:59.809Z] GET /cart.html -> 200 (11ms)
[2026-09-17T16:00:59.923Z] GET /assets/app.js -> 304 (1ms)
[2026-09-17T16:01:03.490Z] POST /api/public/orders -> 201 (27ms)
[2026-09-17T16:01:05.348Z] GET /courses.html -> 200 (13ms)
[2026-09-17T16:01:05.411Z] GET /assets/app.js -> 304 (1ms)
[2026-09-17T16:01:05.982Z] GET /api/batches -> 200 (0ms)
[2026-09-17T16:01:05.984Z] GET /api/categories -> 200 (1ms)
[2026-09-17T16:01:06.011Z] GET /api/courses -> 200 (24ms)
[2026-09-17T16:01:06.015Z] GET /api/public/batches -> 304 (1ms)
[2026-09-17T16:01:06.068Z] GET /api/public/categories -> 200 (0ms)
[2026-09-17T16:01:06.247Z] GET /api/public/stats -> 200 (1ms)
[2026-09-17T16:01:06.322Z] GET /api/public/courses?limit=40 -> 200 (23ms)
[2026-09-17T16:01:45.823Z] GET /cart.html -> 200 (18ms)
[2026-09-17T16:01:45.933Z] GET /assets/app.js -> 304 (0ms)
[2026-09-17T16:01:48.551Z] GET /index.html -> 200 (15ms)
[2026-09-17T16:01:48.612Z] GET /assets/app.js -> 304 (1ms)
[2026-09-17T16:01:49.425Z] GET /api/public/batches -> 304 (1ms)
[2026-09-17T16:01:49.829Z] GET /api/public/courses?limit=8 -> 304 (30ms)
[2026-09-17T16:01:49.862Z] GET /api/public/ebooks?limit=4 -> 304 (31ms)
[2026-09-17T16:01:49.873Z] GET /api/public/courses?featured=true&limit=8 -> 304 (9ms)
[2026-09-17T16:02:08.666Z] GET /courses.html -> 200 (19ms)
[2026-09-17T16:02:08.728Z] GET /assets/app.js -> 304 (1ms)
[2026-09-17T16:02:09.396Z] GET /api/batches -> 304 (0ms)
[2026-09-17T16:02:09.402Z] GET /api/categories -> 304 (1ms)
[2026-09-17T16:02:09.428Z] GET /api/courses -> 304 (23ms)
[2026-09-17T16:02:09.432Z] GET /api/public/batches -> 304 (1ms)
[2026-09-17T16:02:09.511Z] GET /api/public/categories -> 304 (0ms)
[2026-09-17T16:02:09.623Z] GET /api/public/stats -> 304 (1ms)
[2026-09-17T16:02:09.696Z] GET /api/public/courses?limit=40 -> 304 (20ms)
[2026-09-17T16:02:15.477Z] GET /courses.html -> 200 (14ms)
[2026-09-17T16:02:15.530Z] GET /assets/app.js -> 304 (1ms)
[2026-09-17T16:02:15.933Z] GET /api/batches -> 304 (1ms)
[2026-09-17T16:02:15.934Z] GET /api/categories -> 304 (1ms)
[2026-09-17T16:02:15.957Z] GET /api/courses -> 304 (22ms)
[2026-09-17T16:02:15.968Z] GET /api/public/batches -> 304 (0ms)
[2026-09-17T16:02:16.015Z] GET /api/public/categories -> 304 (1ms)
[2026-09-17T16:02:16.134Z] GET /api/public/stats -> 304 (0ms)
[2026-09-17T16:02:16.242Z] GET /api/public/courses?limit=40 -> 304 (22ms)
[2026-09-17T16:02:16.805Z] GET /index.html -> 200 (11ms)
[2026-09-17T16:02:16.854Z] GET /assets/app.js -> 304 (1ms)
[2026-09-17T16:02:17.265Z] GET /api/public/batches -> 304 (1ms)
[2026-09-17T16:02:17.337Z] GET /api/public/courses?limit=8 -> 304 (27ms)
[2026-09-17T16:02:17.362Z] GET /api/public/ebooks?limit=4 -> 304 (24ms)
[2026-09-17T16:02:17.378Z] GET /api/public/courses?featured=true&limit=8 -> 304 (16ms)
[2026-09-17T16:04:18.388Z] GET /admin -> 304 (1ms)
[2026-09-17T16:04:18.448Z] GET /assets/admin-app.js -> 304 (1ms)
[2026-09-17T16:04:18.946Z] GET /api/admin/me -> 304 (0ms)
[2026-09-17T16:04:18.980Z] GET /api/admin/batches -> 304 (1ms)
[2026-09-17T16:04:19.020Z] GET /api/admin/categories -> 304 (8ms)
[2026-09-17T16:04:19.417Z] GET /api/admin/platforms -> 304 (2ms)
[2026-09-17T16:04:19.495Z] GET /api/admin/stats -> 200 (1ms)
[2026-09-17T16:04:19.544Z] GET /api/admin/stats -> 304 (0ms)
[2026-09-17T16:04:21.849Z] GET /api/admin/courses -> 304 (19ms)
[2026-09-17T16:05:31.265Z] POST /api/admin/courses -> 201 (24ms)
[2026-09-17T16:05:31.314Z] GET /api/admin/batches -> 304 (1ms)
[2026-09-17T16:05:31.324Z] GET /api/admin/categories -> 304 (1ms)
[2026-09-17T16:05:31.328Z] GET /api/admin/platforms -> 304 (1ms)
[2026-09-17T16:05:31.350Z] GET /api/admin/courses -> 200 (19ms)
[2026-09-17T16:05:36.831Z] GET /index.html -> 200 (15ms)
[2026-09-17T16:05:37.976Z] GET /assets/app.js -> 304 (1ms)
[2026-09-17T16:05:38.540Z] GET /api/public/batches -> 304 (0ms)
[2026-09-17T16:05:38.634Z] GET /api/public/courses?limit=8 -> 200 (38ms)
[2026-09-17T16:05:38.659Z] GET /api/public/ebooks?limit=4 -> 304 (24ms)
[2026-09-17T16:05:38.803Z] GET /api/public/courses?featured=true&limit=8 -> 304 (11ms)
[2026-09-17T16:09:06.358Z] POST /api/admin/courses -> 201 (30ms)
[2026-09-17T16:09:06.365Z] GET /api/admin/batches -> 304 (1ms)
[2026-09-17T16:09:06.370Z] GET /api/admin/categories -> 304 (0ms)
[2026-09-17T16:09:06.397Z] GET /api/admin/platforms -> 304 (1ms)
[2026-09-17T16:09:06.420Z] GET /api/admin/courses -> 200 (18ms)
[2026-09-17T16:09:13.532Z] GET /index.html -> 200 (14ms)
[2026-09-17T16:09:13.585Z] GET /assets/app.js -> 304 (3ms)
[2026-09-17T16:09:14.706Z] GET /api/public/batches -> 304 (1ms)
[2026-09-17T16:09:15.090Z] GET /api/public/courses?limit=8 -> 200 (46ms)
[2026-09-17T16:09:15.117Z] GET /api/public/ebooks?limit=4 -> 304 (26ms)
[2026-09-17T16:09:15.139Z] GET /api/public/courses?featured=true&limit=8 -> 304 (17ms)
[2026-09-17T16:09:56.205Z] GET /courses.html -> 200 (22ms)
[2026-09-17T16:09:56.339Z] GET /assets/app.js -> 304 (24ms)
[2026-09-17T16:09:57.591Z] GET /api/batches -> 304 (1ms)
[2026-09-17T16:09:57.592Z] GET /api/categories -> 304 (0ms)
[2026-09-17T16:09:57.646Z] GET /api/courses -> 200 (52ms)
[2026-09-17T16:09:57.653Z] GET /api/public/batches -> 304 (0ms)
[2026-09-17T16:09:57.793Z] GET /api/public/categories -> 304 (0ms)
[2026-09-17T16:09:57.995Z] GET /api/public/stats -> 200 (0ms)
[2026-09-17T16:09:58.112Z] GET /api/public/courses?limit=40 -> 200 (50ms)
[2026-09-17T16:10:34.573Z] GET /courses.html -> 200 (20ms)
[2026-09-17T16:10:34.660Z] GET /assets/app.js -> 304 (6ms)
[2026-09-17T16:10:35.578Z] GET /api/batches -> 304 (1ms)
[2026-09-17T16:10:35.580Z] GET /api/categories -> 304 (1ms)
[2026-09-17T16:10:35.633Z] GET /api/courses -> 304 (51ms)
[2026-09-17T16:10:35.636Z] GET /api/public/batches -> 304 (1ms)
[2026-09-17T16:10:35.868Z] GET /api/public/categories -> 304 (1ms)
[2026-09-17T16:10:36.079Z] GET /api/public/stats -> 304 (2ms)
[2026-09-17T16:10:36.329Z] GET /api/public/courses?limit=40 -> 304 (49ms)
[2026-09-17T16:10:37.590Z] GET /courses.html -> 200 (23ms)
[2026-09-17T16:10:37.680Z] GET /assets/app.js -> 304 (1ms)
[2026-09-17T16:10:38.604Z] GET /api/batches -> 304 (4ms)
[2026-09-17T16:10:38.606Z] GET /api/categories -> 304 (1ms)
[2026-09-17T16:10:38.679Z] GET /api/courses -> 304 (71ms)
[2026-09-17T16:10:38.695Z] GET /api/public/batches -> 304 (14ms)
[2026-09-17T16:10:38.764Z] GET /api/public/categories -> 304 (1ms)
[2026-09-17T16:10:39.012Z] GET /api/public/stats -> 304 (0ms)
[2026-09-17T16:10:39.093Z] GET /api/public/courses?limit=40 -> 304 (46ms)
[2026-09-17T16:10:39.780Z] GET /cart.html -> 200 (18ms)
[2026-09-17T16:10:39.830Z] GET /assets/app.js -> 304 (0ms)
[2026-09-17T16:11:02.829Z] GET /courses.html -> 200 (145ms)
[2026-09-17T16:11:02.913Z] GET /assets/app.js -> 304 (1ms)
[2026-09-17T16:11:03.875Z] GET /api/batches -> 304 (1ms)
[2026-09-17T16:11:03.886Z] GET /api/categories -> 304 (8ms)
[2026-09-17T16:11:04.013Z] GET /api/courses -> 304 (47ms)
[2026-09-17T16:11:04.079Z] GET /api/public/batches -> 304 (1ms)
[2026-09-17T16:11:04.199Z] GET /api/public/categories -> 304 (0ms)
[2026-09-17T16:11:04.253Z] GET /api/public/stats -> 304 (1ms)
[2026-09-17T16:11:04.433Z] GET /api/public/courses?limit=40 -> 304 (87ms)
[2026-09-17T16:11:05.730Z] GET /index.html -> 200 (17ms)
[2026-09-17T16:11:05.801Z] GET /assets/app.js -> 304 (1ms)
[2026-09-17T16:11:06.730Z] GET /api/public/batches -> 304 (0ms)
[2026-09-17T16:11:06.925Z] GET /api/public/courses?limit=8 -> 304 (82ms)
[2026-09-17T16:11:07.015Z] GET /api/public/ebooks?limit=4 -> 304 (68ms)
[2026-09-17T16:11:07.140Z] GET /api/public/courses?featured=true&limit=8 -> 304 (25ms)
[2026-09-17T16:11:38.214Z] GET /auth.html?next=dashboard.html -> 200 (147ms)
[2026-09-17T16:11:38.902Z] GET /api/public/settings -> 200 (3ms)
[2026-09-17T16:11:48.241Z] GET /index.html -> 200 (15ms)
[2026-09-17T16:11:51.847Z] GET /auth.html?next=dashboard.html -> 200 (16ms)
[2026-09-17T16:11:52.726Z] GET /api/public/settings -> 304 (3ms)
[2026-09-17T16:28:51.252Z] GET /auth.html?next=dashboard.html -> 200 (32ms)
[2026-09-17T16:28:51.349Z] GET /img/login.jpg -> 200 (11ms)
[2026-09-17T16:28:51.361Z] GET /img/register.png -> 200 (26ms)
[2026-09-17T16:28:52.460Z] GET /api/public/settings -> 304 (158ms)
[2026-09-17T16:28:55.311Z] GET /auth.html?next=dashboard.html -> 200 (22ms)
[2026-09-17T16:28:55.355Z] GET /img/register.png -> 304 (1ms)
[2026-09-17T16:28:55.372Z] GET /img/login.jpg -> 304 (1ms)
[2026-09-17T16:28:55.745Z] GET /api/public/settings -> 304 (3ms)
